[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36980/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36990/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 37000/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 37010/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37020/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37030/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37040/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37050/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37060/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37070/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37080/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37090/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37100/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37110/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37120/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37130/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▉               | 37140/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|███████████████████████████████████               | 37150/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|███████████████████████████████████               | 37160/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|███████████████████████████████████               | 37170/53066 [00:00<00:00, 50216.39row/s]
